Grammar:

Rule 0     S' -> S
Rule 1     S -> S_
Rule 2     S_ -> <empty>
Rule 3     S_ -> S_ toplevel_stmt
Rule 4     toplevel_stmt -> global_var
Rule 5     toplevel_stmt -> fun_def
Rule 6     toplevel_stmt -> fun_decl
Rule 7     global_var -> type var_decl_ ;
Rule 8     fun_def -> fun { body }
Rule 9     fun_decl -> fun ;
Rule 10    fun -> type decl_ptrs ID ( fun_args )
Rule 11    fun_args -> <empty>
Rule 12    fun_args -> fun_args_
Rule 13    fun_args_ -> type decl_ptrs ID
Rule 14    fun_args_ -> fun_args_ , type decl_ptrs ID
Rule 15    body -> <empty>
Rule 16    body -> body stmt
Rule 17    stmt -> for_stmt
Rule 18    stmt -> continue_stmt
Rule 19    stmt -> break_stmt
Rule 20    stmt -> while_stmt
Rule 21    stmt -> block_stmt
Rule 22    stmt -> if_stmt
Rule 23    stmt -> return_stmt
Rule 24    stmt -> var_decl
Rule 25    stmt -> exp_stmt
Rule 26    while_stmt -> KW_WHILE ( exp ) block_stmt
Rule 27    break_stmt -> KW_BREAK ;
Rule 28    continue_stmt -> KW_CONTINUE ;
Rule 29    for_stmt -> KW_FOR ( for_decl for_cond for_exp ) block_stmt
Rule 30    for_decl -> ;
Rule 31    for_decl -> stmt
Rule 32    for_cond -> ;
Rule 33    for_cond -> exp ;
Rule 34    for_exp -> <empty>
Rule 35    for_exp -> exp
Rule 36    if_stmt -> KW_IF ( exp ) block_stmt else_stmt
Rule 37    else_stmt -> <empty>
Rule 38    else_stmt -> KW_ELSE if_stmt
Rule 39    else_stmt -> KW_ELSE block_stmt
Rule 40    exp_stmt -> exp ;
Rule 41    return_stmt -> KW_RETURN exp ;
Rule 42    return_stmt -> KW_RETURN ;
Rule 43    block_stmt -> { body }
Rule 44    var_decl -> is_static type var_decl_ ;
Rule 45    is_static -> <empty>
Rule 46    is_static -> KW_STATIC
Rule 47    var_decl_ -> param_decl
Rule 48    var_decl_ -> var_decl_ , param_decl
Rule 49    param_decl -> decl_ptrs ID array_idxs var_decl_exp
Rule 50    decl_ptrs -> <empty>
Rule 51    decl_ptrs -> decl_ptrs *
Rule 52    var_decl_exp -> = exp
Rule 53    var_decl_exp -> = array
Rule 54    var_decl_exp -> <empty>
Rule 55    array_idxs -> <empty>
Rule 56    array_idxs -> array_idxs [ NUM ]
Rule 57    array -> { array_base }
Rule 58    array -> { array_rec }
Rule 59    array_rec -> array
Rule 60    array_rec -> array_rec , array
Rule 61    array_base -> exp
Rule 62    array_base -> array_base , exp
Rule 63    exp -> assign
Rule 64    assign -> or_exp
Rule 65    assign -> unary = assign
Rule 66    or_exp -> and_exp
Rule 67    or_exp -> or_exp OR and_exp
Rule 68    and_exp -> or_bin
Rule 69    and_exp -> and_exp AND or_bin
Rule 70    or_bin -> xor_bin ^ and_bin
Rule 71    or_bin -> or_bin | xor_bin
Rule 72    xor_bin -> and_bin
Rule 73    xor_bin -> xor_bin
Rule 74    and_bin -> comp_exp
Rule 75    and_bin -> and_bin & comp_exp
Rule 76    comp_exp -> sum
Rule 77    comp_exp -> sum < comp_exp
Rule 78    comp_exp -> sum > comp_exp
Rule 79    comp_exp -> sum GREATER_EQ comp_exp
Rule 80    comp_exp -> sum LESSER_EQ comp_exp
Rule 81    comp_exp -> sum NOT_EQ comp_exp
Rule 82    comp_exp -> sum EQ_EQ comp_exp
Rule 83    sum -> prod
Rule 84    sum -> sum - prod
Rule 85    sum -> sum + prod
Rule 86    prod -> shiftop
Rule 87    prod -> prod / shiftop
Rule 88    prod -> prod * shiftop
Rule 89    shiftop -> unary
Rule 90    shiftop -> shiftop SHIFT_L unary
Rule 91    shiftop -> shiftop SHIFT_R unary
Rule 92    unary -> call
Rule 93    unary -> ( type_lit ) unary
Rule 94    unary -> ~ unary
Rule 95    unary -> & unary
Rule 96    unary -> * unary
Rule 97    unary -> - unary
Rule 98    unary -> ! unary
Rule 99    call -> atom
Rule 100   call -> call [ exp ]
Rule 101   call -> ID ( call_args )
Rule 102   call_args -> call_args_
Rule 103   call_args -> <empty>
Rule 104   call_args_ -> exp
Rule 105   call_args_ -> call_args_ , exp
Rule 106   atom -> STR
Rule 107   atom -> NUM_LIT
Rule 108   atom -> NUM
Rule 109   atom -> ID
Rule 110   atom -> KW_SIZEOF ( type_lit )
Rule 111   atom -> KW_SIZEOF ( exp )
Rule 112   atom -> ( exp )
